# system info LPDDR2_example on 2021.03.04.16:08:11
system_info:
name,value
DEVICE,
DEVICE_FAMILY,Cyclone V
GENERATION_ID,
#
#
# Files generated for LPDDR2_example on 2021.03.04.16:08:11
files:
filepath,kind,attributes,module,is_top
LPDDR2_example/LPDDR2_example.v,VERILOG,,LPDDR2_example,true
LPDDR2_example/submodules/LPDDR2_example_if0.v,VERILOG,,LPDDR2_example_if0,false
LPDDR2_example/submodules/altera_mem_if_single_clock_pll.sv,SYSTEM_VERILOG,,altera_mem_if_single_clock_pll,false
LPDDR2_example/submodules/LPDDR2_example_d0.v,VERILOG,,LPDDR2_example_d0,false
LPDDR2_example/submodules/LPDDR2_example_d0_mp1.v,VERILOG,,LPDDR2_example_d0_mp1,false
LPDDR2_example/submodules/LPDDR2_example_d0_mp2.v,VERILOG,,LPDDR2_example_d0_mp2,false
LPDDR2_example/submodules/LPDDR2_example_d0_mp3.v,VERILOG,,LPDDR2_example_d0_mp3,false
LPDDR2_example/submodules/LPDDR2_example_mm_interconnect_0.v,VERILOG,,LPDDR2_example_mm_interconnect_0,false
LPDDR2_example/submodules/LPDDR2_example_mm_interconnect_1.v,VERILOG,,LPDDR2_example_mm_interconnect_1,false
LPDDR2_example/submodules/LPDDR2_example_mm_interconnect_2.v,VERILOG,,LPDDR2_example_mm_interconnect_2,false
LPDDR2_example/submodules/LPDDR2_example_mm_interconnect_3.v,VERILOG,,LPDDR2_example_mm_interconnect_3,false
LPDDR2_example/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
LPDDR2_example/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
LPDDR2_example/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
LPDDR2_example/submodules/LPDDR2_example_if0_pll0.sv,SYSTEM_VERILOG,,LPDDR2_example_if0_pll0,false
LPDDR2_example/submodules/LPDDR2_example_if0_p0_clock_pair_generator.v,VERILOG,,LPDDR2_example_if0_p0,false
LPDDR2_example/submodules/LPDDR2_example_if0_p0_acv_hard_addr_cmd_pads.v,VERILOG,,LPDDR2_example_if0_p0,false
LPDDR2_example/submodules/LPDDR2_example_if0_p0_acv_hard_memphy.v,VERILOG,,LPDDR2_example_if0_p0,false
LPDDR2_example/submodules/LPDDR2_example_if0_p0_acv_ldc.v,VERILOG,,LPDDR2_example_if0_p0,false
LPDDR2_example/submodules/LPDDR2_example_if0_p0_acv_hard_io_pads.v,VERILOG,,LPDDR2_example_if0_p0,false
LPDDR2_example/submodules/LPDDR2_example_if0_p0_generic_ddio.v,VERILOG,,LPDDR2_example_if0_p0,false
LPDDR2_example/submodules/LPDDR2_example_if0_p0_reset.v,VERILOG,,LPDDR2_example_if0_p0,false
LPDDR2_example/submodules/LPDDR2_example_if0_p0_reset_sync.v,VERILOG,,LPDDR2_example_if0_p0,false
LPDDR2_example/submodules/LPDDR2_example_if0_p0_phy_csr.sv,SYSTEM_VERILOG,,LPDDR2_example_if0_p0,false
LPDDR2_example/submodules/LPDDR2_example_if0_p0_iss_probe.v,VERILOG,,LPDDR2_example_if0_p0,false
LPDDR2_example/submodules/LPDDR2_example_if0_p0.sv,SYSTEM_VERILOG,,LPDDR2_example_if0_p0,false
LPDDR2_example/submodules/LPDDR2_example_if0_p0_altdqdqs.v,VERILOG,,LPDDR2_example_if0_p0,false
LPDDR2_example/submodules/altdq_dqs2_acv_connect_to_hard_phy_cyclonev_lpddr2.sv,SYSTEM_VERILOG,,LPDDR2_example_if0_p0,false
LPDDR2_example/submodules/LPDDR2_example_if0_p0.ppf,OTHER,,LPDDR2_example_if0_p0,false
LPDDR2_example/submodules/LPDDR2_example_if0_p0.sdc,SDC,,LPDDR2_example_if0_p0,false
LPDDR2_example/submodules/LPDDR2_example_if0_p0_timing.tcl,OTHER,,LPDDR2_example_if0_p0,false
LPDDR2_example/submodules/LPDDR2_example_if0_p0_report_timing.tcl,OTHER,,LPDDR2_example_if0_p0,false
LPDDR2_example/submodules/LPDDR2_example_if0_p0_report_timing_core.tcl,OTHER,,LPDDR2_example_if0_p0,false
LPDDR2_example/submodules/LPDDR2_example_if0_p0_pin_map.tcl,OTHER,,LPDDR2_example_if0_p0,false
LPDDR2_example/submodules/LPDDR2_example_if0_p0_pin_assignments.tcl,OTHER,,LPDDR2_example_if0_p0,false
LPDDR2_example/submodules/LPDDR2_example_if0_p0_parameters.tcl,OTHER,,LPDDR2_example_if0_p0,false
LPDDR2_example/submodules/LPDDR2_example_if0_s0_software/sequencer.c,OTHER,,LPDDR2_example_if0_s0,false
LPDDR2_example/submodules/LPDDR2_example_if0_s0_software/sequencer.h,OTHER,,LPDDR2_example_if0_s0,false
LPDDR2_example/submodules/LPDDR2_example_if0_s0_software/sequencer_defines.h,OTHER,,LPDDR2_example_if0_s0,false
LPDDR2_example/submodules/LPDDR2_example_if0_s0_software/core_debug.h,OTHER,,LPDDR2_example_if0_s0,false
LPDDR2_example/submodules/LPDDR2_example_if0_s0_software/core_debug_defines.h,OTHER,,LPDDR2_example_if0_s0,false
LPDDR2_example/submodules/LPDDR2_example_if0_s0_software/core_debug.sv,SYSTEM_VERILOG,,LPDDR2_example_if0_s0,false
LPDDR2_example/submodules/LPDDR2_example_if0_s0_make_qsys_seq.tcl,OTHER,,LPDDR2_example_if0_s0,false
LPDDR2_example/submodules/LPDDR2_example_if0_s0.v,VERILOG,,LPDDR2_example_if0_s0,false
LPDDR2_example/submodules/altera_avalon_mm_bridge.v,VERILOG,,LPDDR2_example_if0_s0,false
LPDDR2_example/submodules/altera_mem_if_sequencer_cpu_cv_synth_cpu_inst.v,VERILOG,,LPDDR2_example_if0_s0,false
LPDDR2_example/submodules/altera_mem_if_sequencer_cpu_cv_synth_cpu_inst_test_bench.v,VERILOG,,LPDDR2_example_if0_s0,false
LPDDR2_example/submodules/altera_mem_if_sequencer_mem_no_ifdef_params.sv,SYSTEM_VERILOG,,LPDDR2_example_if0_s0,false
LPDDR2_example/submodules/altera_mem_if_sequencer_rst.sv,SYSTEM_VERILOG,,LPDDR2_example_if0_s0,false
LPDDR2_example/submodules/altera_mem_if_simple_avalon_mm_bridge.sv,SYSTEM_VERILOG,,LPDDR2_example_if0_s0,false
LPDDR2_example/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,LPDDR2_example_if0_s0,false
LPDDR2_example/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,LPDDR2_example_if0_s0,false
LPDDR2_example/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,LPDDR2_example_if0_s0,false
LPDDR2_example/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,LPDDR2_example_if0_s0,false
LPDDR2_example/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,LPDDR2_example_if0_s0,false
LPDDR2_example/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,LPDDR2_example_if0_s0,false
LPDDR2_example/submodules/LPDDR2_example_if0_s0_irq_mapper.sv,SYSTEM_VERILOG,,LPDDR2_example_if0_s0,false
LPDDR2_example/submodules/LPDDR2_example_if0_s0_mm_interconnect_0.v,VERILOG,,LPDDR2_example_if0_s0,false
